Version 4.1
SHEET 1 2468 1524
WIRE -672 -160 -688 -160
WIRE -640 -160 -672 -160
WIRE -528 -160 -560 -160
WIRE -672 -96 -672 -160
WIRE -672 -96 -720 -96
WIRE -720 -64 -720 -96
WIRE -672 -64 -672 -96
WIRE 320 -48 80 -48
WIRE 784 -48 400 -48
WIRE 1136 -32 1136 -48
WIRE -704 0 -720 0
WIRE -672 0 -704 0
WIRE -528 16 -528 -160
WIRE -432 16 -528 16
WIRE -288 16 -352 16
WIRE -224 16 -288 16
WIRE -704 32 -704 0
WIRE 80 32 80 -48
WIRE 96 32 80 32
WIRE 288 32 176 32
WIRE 688 32 656 32
WIRE 784 32 784 -48
WIRE 784 32 752 32
WIRE 512 64 480 64
WIRE -528 144 -528 16
WIRE -528 144 -560 144
WIRE 1008 144 912 144
WIRE 80 176 80 32
WIRE 96 176 80 176
WIRE 720 176 720 160
WIRE 1136 176 1136 48
WIRE 1264 176 1136 176
WIRE -1232 192 -1232 160
WIRE -1136 192 -1232 192
WIRE 160 192 144 192
WIRE 288 192 288 32
WIRE 288 192 160 192
WIRE 336 192 336 64
WIRE 336 192 288 192
WIRE 352 192 336 192
WIRE 656 192 656 32
WIRE 656 192 512 192
WIRE 688 192 656 192
WIRE 912 192 912 144
WIRE 944 192 912 192
WIRE 1136 192 1136 176
WIRE 1376 192 1328 192
WIRE 1456 192 1376 192
WIRE 1472 192 1456 192
WIRE -1232 208 -1232 192
WIRE -816 208 -976 208
WIRE -48 208 -96 208
WIRE 96 208 32 208
WIRE 784 208 784 32
WIRE 784 208 752 208
WIRE 800 208 784 208
WIRE 816 208 800 208
WIRE 896 208 816 208
WIRE 1008 208 1008 144
WIRE 1024 208 1008 208
WIRE 1232 208 1104 208
WIRE 1264 208 1232 208
WIRE 1984 208 1888 208
WIRE 624 224 624 96
WIRE 688 224 624 224
WIRE 896 224 896 208
WIRE 944 224 896 224
WIRE -976 240 -976 208
WIRE -816 272 -880 272
WIRE 624 272 624 224
WIRE 1984 272 1888 272
WIRE 1136 288 1136 272
WIRE 1232 320 1232 208
WIRE 1264 320 1232 320
WIRE 1376 320 1376 192
WIRE 1376 320 1344 320
WIRE -976 336 -976 304
WIRE -816 336 -976 336
WIRE -432 336 -560 336
WIRE -224 336 -352 336
WIRE -192 336 -224 336
WIRE 1984 336 1888 336
WIRE 1136 384 1136 368
WIRE -224 400 -224 336
WIRE -224 400 -272 400
WIRE -272 416 -272 400
WIRE -224 416 -224 400
WIRE 1984 416 1888 416
WIRE 1024 448 912 448
WIRE -272 512 -272 480
WIRE -240 512 -272 512
WIRE -224 512 -224 480
WIRE -224 512 -240 512
WIRE 912 512 912 448
WIRE 944 512 912 512
WIRE 1024 528 1024 448
WIRE 1024 528 1008 528
WIRE 1152 528 1024 528
WIRE -240 544 -240 512
WIRE 800 544 800 208
WIRE 944 544 800 544
WIRE 1536 592 1504 592
WIRE 1984 656 1936 656
WIRE 2096 656 2064 656
WIRE 1424 688 1424 592
WIRE 1536 688 1536 592
WIRE 1536 688 1488 688
WIRE 1152 768 1152 528
WIRE 1184 768 1152 768
WIRE 1424 768 1424 688
WIRE 1424 768 1264 768
WIRE 1440 768 1424 768
WIRE 1536 784 1536 688
WIRE 1536 784 1504 784
WIRE 1616 784 1536 784
WIRE 1840 784 1616 784
WIRE 1936 784 1936 656
WIRE 1968 784 1936 784
WIRE 1440 800 1424 800
WIRE 2096 800 2096 656
WIRE 2096 800 2032 800
WIRE 1840 816 1840 784
WIRE 1968 816 1840 816
WIRE 1424 848 1424 800
WIRE 352 1200 336 1200
WIRE 480 1200 448 1200
WIRE 336 1248 336 1200
WIRE 352 1248 336 1248
WIRE 480 1248 480 1200
WIRE 480 1248 416 1248
WIRE 160 1360 96 1360
WIRE 336 1360 336 1248
WIRE 336 1360 240 1360
WIRE 352 1360 336 1360
WIRE 480 1376 480 1248
WIRE 480 1376 416 1376
WIRE 528 1376 480 1376
WIRE 352 1392 320 1392
WIRE 320 1424 320 1392
FLAG -1232 80 Ub+
FLAG 128 160 Ub-
FLAG 720 160 Ub+
FLAG 128 224 Ub+
FLAG 720 240 Ub-
FLAG 1136 -48 Ub+
FLAG 1296 160 Ub+
FLAG 1296 224 Ub-
FLAG 1136 384 Ub-
FLAG 1472 752 Ub+
FLAG 1472 816 Ub-
FLAG 384 1408 Ub+
FLAG 384 1344 Ub-
FLAG 96 1360 Ub+
FLAG 336 192 Rechteck
FLAG 1888 208 Rechteck
FLAG 816 208 Dreieck
FLAG 1888 272 Dreieck
FLAG 1456 192 PWM
FLAG 1888 336 PWM
FLAG 1616 784 Sinus
FLAG 1888 416 Sinus
FLAG 320 1312 Ub+
FLAG 320 1504 0
FLAG 624 16 Ub+
FLAG 624 352 Ub-
FLAG 1424 848 0
FLAG 2000 768 Ub+
FLAG 2000 832 Ub-
FLAG 1936 864 0
FLAG 976 496 Ub+
FLAG 976 560 Ub-
FLAG 976 176 Ub+
FLAG 976 240 Ub-
FLAG -704 32 0
FLAG -880 272 0
FLAG -240 544 0
FLAG -288 80 0
FLAG -832 -160 0
FLAG -96 208 0
FLAG -1232 288 Ub-
FLAG -1136 192 0
SYMBOL res 448 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL cap 752 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 192 16 R90
WINDOW 0 0 56 VBottom 2
